amount,timestamp
7469055941,1603697920
7469032075,1603697011
7468969022,1603695210
7468934039,1603694575
7468882555,1603693549
7468719215,1603691347
7468661471,1603690721
7468582987,1603689730
7468390437,1603688002
7468330293,1603687427
7468186405,1603686449
7467808868,1603684266
7467684555,1603683607
7467458719,1603682585
7466950556,1603680626
7466796118,1603680083
7466567073,1603679207
7465946832,1603677064
7465010431,1603674382
7463475383,1603669757
7463243483,1603669140
7462840923,1603668072
7462123462,1603666145
7461907440,1603665517
7461536546,1603664587
7460789158,1603662590
7460506525,1603661907
7460104358,1603660843
7459317801,1603658948
7459075730,1603658323
7458666997,1603657386
7457869380,1603655347
7457625042,1603654658
7457227371,1603653629
7456565656,1603651873
7456323778,1603651253
7455970643,1603650170
7455155592,1603648138
7454869661,1603647427
7454477214,1603646441
7453717965,1603644699
7453170623,1603643470
7452129979,1603641097
7451782354,1603640379
7451463876,1603639336
7450933153,1603637354
7450746515,1603636705
7450550502,1603635772
7450159966,1603633739
7450031566,1603633041
7449885798,1603632064
7449614137,1603630024
7449496810,1603628907
7449323896,1603626544
7449285036,1603625854
7449236456,1603624861
7449156916,1603623006
7449140205,1603622393
7449117259,1603621440
7449074913,1603619434
7449062190,1603618756
7449043364,1603617730
7447645777,1603615754
7446894379,1603615164
7446863244,1603614298
7447227869,1603612141
7447213890,1603611497
7447174595,1603610571
7447095466,1603608713
7447073046,1603608099
7447028737,1603607102
7446895535,1603604944
7446857041,1603604269
7446790556,1603603282
7446614852,1603601500
7446549655,1603600920
7446430406,1603599985
7446102057,1603597842
7445987905,1603597177
7445793376,1603596139
7445383417,1603594136
7445266395,1603593560
7445073857,1603592712
7444519100,1603590608
7443813754,1603588022
7442196196,1603583345
7441943091,1603582702
7441507255,1603581648
7440580192,1603579816
7440258789,1603579085
7439859732,1603578159
7438933977,1603576159
7438642955,1603575474
7438185550,1603574445
7437454892,1603572566
7437208523,1603571888
7436897330,1603570964
7436206984,1603568956
7435924380,1603568220
7435572303,1603567188
7434921313,1603565432
7434713580,1603564819
7434333843,1603563764
7433648373,1603561757
7433375865,1603561012
7433040225,1603560050
7432350977,1603558257
7431817302,1603557017
7431027546,1603554692
7430829075,1603553956
7430518222,1603552931
7429909091,1603550957
7429723617,1603550291
7429493747,1603549349
7429013257,1603547346
7428862025,1603546638
7428677799,1603545650
7428336258,1603543579
7428198270,1603542497
7427943519,1603540143
7427881332,1603539439
7427814651,1603538445
7427721848,1603536590
7427700593,1603535950
7427668158,1603535009
7426830733,1603533030
7426181978,1603532352
7426165236,1603531327
7425337799,1603529357
7425324723,1603528741
163547895,1603527872
7425725677,1603525753
7425711390,1603525073
7425682665,1603524142
7425615649,1603522278
7425589607,1603521671
7425534133,1603520672
7425397990,1603518548
7425349244,1603517862
7425271028,1603516873
7425096899,1603515038
7425026956,1603514466
7424891165,1603513536
7424542919,1603511430
7424312510,1603510762
7424047448,1603509728
7423390981,1603507744
7423165672,1603507127
7422862634,1603506222
7422021671,1603504066
7420868997,1603501431
